#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27504, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: AMD Ryzen 7 7840H with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 23 02:47:30 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 166.149146 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000286eb887da0):  JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]

Stack: [0x000000ea20b00000,0x000000ea20c00000]
J 1165 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.10 (40 bytes) @ 0x0000028694f5072c [0x0000028694f505e0+0x000000000000014c]
J 1162 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (7 bytes) @ 0x0000028694f4fb64 [0x0000028694f4fb20+0x0000000000000044]
v  ~StubRoutines::call_stub
j  org.springframework.cloud.gateway.filter.RouteToRequestUrlFilter.filter(Lorg/springframework/web/server/ServerWebExchange;Lorg/springframework/cloud/gateway/filter/GatewayFilterChain;)Lreactor/core/publisher/Mono;+153
j  org.springframework.cloud.gateway.handler.FilteringWebHandler$GatewayFilterAdapter.filter(Lorg/springframework/web/server/ServerWebExchange;Lorg/springframework/cloud/gateway/filter/GatewayFilterChain;)Lreactor/core/publisher/Mono;+6
j  org.springframework.cloud.gateway.filter.OrderedGatewayFilter.filter(Lorg/springframework/web/server/ServerWebExchange;Lorg/springframework/cloud/gateway/filter/GatewayFilterChain;)Lreactor/core/publisher/Mono;+6
j  org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain.lambda$filter$0(Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono;+51
j  org.springframework.cloud.gateway.handler.FilteringWebHandler$DefaultGatewayFilterChain$$Lambda$935+0x00000286a67df560.get()Ljava/lang/Object;+8
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+4
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+106
j  reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext()V+162
j  reactor.core.publisher.MonoIgnoreThen.subscribe(Lreactor/core/CoreSubscriber;)V+25
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+106
j  reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext()V+162
j  reactor.core.publisher.MonoIgnoreThen.subscribe(Lreactor/core/CoreSubscriber;)V+25
j  reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(Ljava/lang/Object;)V+160
j  reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(Ljava/lang/Object;)V+17
j  reactor.core.publisher.MonoNext$NextSubscriber.onNext(Ljava/lang/Object;)V+35
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(Ljava/lang/Object;)V+24
j  reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(Ljava/lang/Object;)V+15
j  reactor.core.publisher.FluxMap$MapSubscriber.onNext(Ljava/lang/Object;)V+131
j  reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(Ljava/lang/Object;)V+17
j  reactor.core.publisher.Operators$MonoSubscriber.complete(Ljava/lang/Object;)V+52
j  reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(Ljava/lang/Object;)V+151
j  reactor.core.publisher.FluxMap$MapSubscriber.onNext(Ljava/lang/Object;)V+131
j  reactor.core.publisher.MonoNext$NextSubscriber.onNext(Ljava/lang/Object;)V+35
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(Ljava/lang/Object;)V+24
j  reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(Ljava/lang/Object;)V+15
j  reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(Ljava/lang/Object;)V+5
j  reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(Ljava/lang/Object;)V+102
j  reactor.core.publisher.Operators$MonoSubscriber.complete(Ljava/lang/Object;)V+52
j  reactor.core.publisher.MonoFilterWhen$MonoFilterWhenMain.onNext(Ljava/lang/Object;)V+119
j  reactor.core.publisher.Operators$ScalarSubscription.request(J)V+29
j  reactor.core.publisher.MonoFilterWhen$MonoFilterWhenMain.onSubscribe(Lorg/reactivestreams/Subscription;)V+30
j  reactor.core.publisher.MonoJust.subscribe(Lreactor/core/CoreSubscriber;)V+9
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+106
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain()V+447
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(Ljava/lang/Object;)V+61
j  reactor.core.publisher.FluxDematerialize$DematerializeSubscriber.onNext(Lreactor/core/publisher/Signal;)V+96
j  reactor.core.publisher.FluxDematerialize$DematerializeSubscriber.onNext(Ljava/lang/Object;)V+5
j  reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(J)V+55
j  reactor.core.publisher.FluxIterable$IterableSubscription.request(J)V+37
j  reactor.core.publisher.FluxDematerialize$DematerializeSubscriber.request(J)V+12
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(Lorg/reactivestreams/Subscription;)V+143
j  reactor.core.publisher.FluxDematerialize$DematerializeSubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+21
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;Ljava/util/Spliterator;ZLjava/lang/Runnable;)V+251
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;)V+43
j  reactor.core.publisher.InternalFluxOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.FluxDefer.subscribe(Lreactor/core/CoreSubscriber;)V+42
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+106
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain()V+447
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(Lorg/reactivestreams/Subscription;)V+68
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;Ljava/util/Spliterator;ZLjava/lang/Runnable;)V+251
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;)V+43
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+106
j  reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext()V+162
j  reactor.core.publisher.MonoIgnoreThen.subscribe(Lreactor/core/CoreSubscriber;)V+25
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDeferContextual.subscribe(Lreactor/core/CoreSubscriber;)V+44
j  reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+112
j  reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+29
j  reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+42
j  reactor.netty.http.server.HttpServerOperations.onInboundNext(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+15
j  reactor.netty.channel.ChannelOperationsHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+36
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+59
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  reactor.netty.http.server.HttpTrafficHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+603
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+47
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+5
j  io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(Lio/netty/channel/ChannelHandlerContext;Lio/netty/handler/codec/CodecOutputList;I)V+13
j  io.netty.handler.codec.ByteToMessageDecoder.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+210
j  io.netty.channel.CombinedChannelDuplexHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+44
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+47
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+2
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+28
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.DefaultChannelPipeline.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelPipeline;+5
j  io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read()V+159
j  io.netty.channel.nio.NioEventLoop.processSelectedKey(Ljava/nio/channels/SelectionKey;Lio/netty/channel/nio/AbstractNioChannel;)V+110
j  io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized()V+51
j  io.netty.channel.nio.NioEventLoop.processSelectedKeys()V+8
j  io.netty.channel.nio.NioEventLoop.run()V+263
j  io.netty.util.concurrent.SingleThreadEventExecutor$4.run()V+44
j  io.netty.util.internal.ThreadExecutorMap$2.run()V+11
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@17.0.10
v  ~StubRoutines::call_stub

Compiled method (n/a)  166209 1245     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x0000028694f74c10,0x0000028694f750f0] = 1248
 relocation     [0x0000028694f74d68,0x0000028694f74da0] = 56
 main code      [0x0000028694f74da0,0x0000028694f750f0] = 848

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000286a5010f28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x0000028694f74da0: 448b 5208 | 49bb 0000 | 00a5 8602 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x0000028694f74db8: ;   {runtime_call ic_miss_stub}
  0x0000028694f74db8: 0000 e9c1 | c7aa ff90 
[Verified Entry Point]
  0x0000028694f74dc0: 8984 2400 | 90ff ff55 | 488b ec48 | 81ec 9000 | 0000 4881 | 7d10 0000 | 0000 488d | 4510 480f 
  0x0000028694f74de0: 4445 1048 | 8944 2440 | 4889 4c24 | 7048 83f9 | 0048 8d44 | 2470 480f | 4444 2470 | 4889 4424 
  0x0000028694f74e00: 3848 8974 | 2430 4889 | 7c24 284c | 894c 2458 | 4983 f900 | 488d 4424 | 5848 0f44 | 4424 5848 
  0x0000028694f74e20: 8944 2420 | 4c89 4424 | 5049 83f8 | 004c 8d4c | 2450 4c0f | 444c 2450 | 4889 5424 | 4848 83fa 
  0x0000028694f74e40: 004c 8d44 | 2448 4c0f | 4444 2448 

  0x0000028694f74e4c: ;   {oop(a 'java/lang/Class'{0x000000070d2946d8} = 'java/lang/ClassLoader')}
  0x0000028694f74e4c: 49be d846 | 290d 0700 | 0000 4c89 | 7424 784c | 8d74 2478 | 498b d6c5 

  0x0000028694f74e64: ;   {internal_word}
  0x0000028694f74e64: f877 49ba | 634e f794 | 8602 0000 | 4d89 97a0 | 0200 0049 | 89a7 9802 

  0x0000028694f74e7c: ;   {external_word}
  0x0000028694f74e7c: 0000 49ba | 3966 aea1 | fc7f 0000 | 4180 3a00 | 0f84 5200 | 0000 5241 

  0x0000028694f74e94: ;   {metadata({method} {0x00000286a5010f28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000028694f74e94: 5041 5148 | ba20 0f01 | a586 0200 | 0049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000028694f74eb4: 4883 ec08 

  0x0000028694f74eb8: ;   {runtime_call}
  0x0000028694f74eb8: 49ba b059 | 64a1 fc7f | 0000 41ff | d248 83c4 | 08e9 0d00 

  0x0000028694f74ecc: ;   {runtime_call}
  0x0000028694f74ecc: 0000 49ba | b059 64a1 | fc7f 0000 | 41ff d248 | 83c4 2041 | 5941 585a | 498d 8fb8 | 0200 0041 
  0x0000028694f74eec: c787 4803 | 0000 0400 

  0x0000028694f74ef4: ;   {runtime_call}
  0x0000028694f74ef4: 0000 49ba | ac16 e7fb | fc7f 0000 | 41ff d2c5 | f877 41c7 | 8748 0300 | 0005 0000 | 00f0 8344 
  0x0000028694f74f14: 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 | 0300 0000 | 0000 000f | 842c 0000 
  0x0000028694f74f34: 00c5 f877 | 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x0000028694f74f48: ;   {runtime_call}
  0x0000028694f74f48: e4f0 49ba | 906e 74a1 | fc7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f841 c787 | 4803 0000 
  0x0000028694f74f68: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x0000028694f74f7c: ;   {external_word}
  0x0000028694f74f7c: 0049 ba39 | 66ae a1fc | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x0000028694f74f94: ;   {metadata({method} {0x00000286a5010f28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000028694f74f94: f848 ba20 | 0f01 a586 | 0200 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x0000028694f74fb4: ;   {runtime_call}
  0x0000028694f74fb4: ec08 49ba | b059 64a1 | fc7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000028694f74fcc: ;   {runtime_call}
  0x0000028694f74fcc: 49ba b059 | 64a1 fc7f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x0000028694f74fec: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x0000028694f7500c: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x0000028694f7502c: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x0000028694f7504c: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x0000028694f75064: ;   {runtime_call}
  0x0000028694f75064: ec08 49ba | e06d 23a1 | fc7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000028694f7507c: ;   {runtime_call}
  0x0000028694f7507c: 49ba e06d | 23a1 fc7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x0000028694f7509c: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x0000028694f750b4: ;   {runtime_call StubRoutines (1)}
  0x0000028694f750b4: 0000 c3e9 | 44be a5ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x0000028694f750cc: ;   {runtime_call}
  0x0000028694f750cc: e4f0 49ba | 308a 64a1 | fc7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x0000028694f750ec: f4f4 f4f4 
[/MachCode]


Compiled method (c1)  166281 1269       1       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x0000028694f7f410,0x0000028694f7f9b0] = 1440
 relocation     [0x0000028694f7f568,0x0000028694f7f5c8] = 96
 main code      [0x0000028694f7f5e0,0x0000028694f7f780] = 416
 stub code      [0x0000028694f7f780,0x0000028694f7f7f8] = 120
 metadata       [0x0000028694f7f7f8,0x0000028694f7f828] = 48
 scopes data    [0x0000028694f7f828,0x0000028694f7f8e0] = 184
 scopes pcs     [0x0000028694f7f8e0,0x0000028694f7f980] = 160
 dependencies   [0x0000028694f7f980,0x0000028694f7f988] = 8
 nul chk table  [0x0000028694f7f988,0x0000028694f7f9b0] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000286a5010cc0} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x0000028694f7f5e0: 448b 5208 | 49bb 0000 | 00a5 8602 | 0000 4d03 | d34c 3bd0 

  0x0000028694f7f5f4: ;   {runtime_call ic_miss_stub}
  0x0000028694f7f5f4: 0f85 861f | aaff 660f | 1f44 0000 
[Verified Entry Point]
  0x0000028694f7f600: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 | 89b4 2494 | 0000 0089 | bc24 9000 
  0x0000028694f7f620: 0000 4c89 | 8c24 8800 | 0000 498b | d84c 8bc3 | 4c8b c948 | 8bca 488b | d148 899c | 2480 0000 
  0x0000028694f7f640: 0066 0f1f 

  0x0000028694f7f644: ;   {optimized virtual_call}
  0x0000028694f7f644: 4400 00e8 

  0x0000028694f7f648: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x0000028694f7f648: 74a1 ffff | 4889 8424 | 9800 0000 

  0x0000028694f7f654: ; implicit exception: dispatches to 0x0000028694f7f72a
  0x0000028694f7f654: 448b 4010 | 49c1 e003 | 4983 f800 | 0f85 0f00 

  0x0000028694f7f664: ;   {oop(NULL)}
  0x0000028694f7f664: 0000 48bb | 0000 0000 | 0000 0000 | e942 0000 | 0045 8b40 | 0c49 c1e0 | 0349 83f8 | 000f 850f 
  0x0000028694f7f684: ;   {oop(NULL)}
  0x0000028694f7f684: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 2100 | 0000 418b | 5038 48c1 | e203 483b | 0266 0f1f 
  0x0000028694f7f6a4: ;   {optimized virtual_call}
  0x0000028694f7f6a4: 4400 00e8 

